#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1048576 bytes for AllocateHeap
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/allocation.cpp:44), pid=4440, tid=1700
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\Desktop\code\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar;C:\Users\Lukas\Desktop\code\mysql-connector-java-8.0.28.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Wed Apr  6 11:03:44 2022 Mitteleurop�ische Sommerzeit elapsed time: 897.028984 seconds (0d 0h 14m 57s)

---------------  T H R E A D  ---------------

Current thread (0x00000171aed62940):  VMThread "VM Thread" [stack: 0x0000003482300000,0x0000003482400000] [id=1700]

Stack: [0x0000003482300000,0x0000003482400000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000017188c310ad]

Native fr24Frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x7834c5]
V  [jvm.dll+0x78347b]
V  [jvm.dll+0x62a2b9]
V  [jvm.dll+0x62aa88]
C  [ntdll.dll+0xa20cf]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0bfe]
C  0x0000017188c310ad

VM_Operation (0x00000034835fc690): CollectForMetadataAllocation, mode: safepoint, requested by thread 0x00000171af4a9950


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000171b0aa2260, length=108, elements={
0x00000171aed9a010, 0x00000171aed9aac0, 0x00000171aedbf2b0, 0x00000171aedbfd60,
0x00000171aedc2820, 0x00000171aedc3c10, 0x00000171ae4dcb20, 0x00000171ae4dd420,
0x00000171aef8d800, 0x00000171af4f3bb0, 0x00000171af4a9950, 0x0000017185211060,
0x00000171b0602db0, 0x00000171af7bf900, 0x00000171af7bcdb0, 0x00000171af7be0f0,
0x00000171af034080, 0x00000171af031ed0, 0x00000171af034550, 0x00000171af034ef0,
0x00000171af0336e0, 0x00000171aeed0150, 0x00000171aeed1e30, 0x00000171aeed0af0,
0x00000171aeed5320, 0x00000171aeed27d0, 0x00000171aeed4980, 0x00000171aeed3640,
0x00000171aeed3b10, 0x00000171aeecf7b0, 0x00000171aeed5cc0, 0x00000171af356a00,
0x00000171af356ed0, 0x00000171af353eb0, 0x00000171af357870, 0x00000171af354380,
0x00000171af3551f0, 0x00000171af359080, 0x00000171af3586e0, 0x00000171af359a20,
0x00000171af359ef0, 0x00000171af35a890, 0x00000171af3539e0, 0x00000171b07efd70,
0x00000171b07f40d0, 0x00000171b07f3260, 0x00000171b07ecd50, 0x00000171b07f2d90,
0x00000171b07ef3d0, 0x00000171b07f3730, 0x00000171b07f0240, 0x00000171b07edbc0,
0x00000171b07f1580, 0x00000171b07f0710, 0x00000171b07ee090, 0x00000171b07ee560,
0x00000171b07ed6f0, 0x00000171b07f0be0, 0x00000171b07f10b0, 0x00000171b07f1a50,
0x00000171b141cc90, 0x00000171b141c7c0, 0x00000171b141a610, 0x00000171b141afb0,
0x00000171b141b480, 0x00000171b141aae0, 0x00000171b141a140, 0x00000171b141b950,
0x00000171af7bb5a0, 0x00000171af7c0770, 0x00000171af7bc410, 0x00000171af7b98c0,
0x00000171af7bba70, 0x00000171af7be5c0, 0x00000171af7bd750, 0x00000171af7bea90,
0x00000171af7bf430, 0x00000171af356060, 0x00000171af354850, 0x00000171af3573a0,
0x00000171af356530, 0x00000171af355b90, 0x00000171af353510, 0x00000171af358bb0,
0x00000171af359550, 0x00000171af3556c0, 0x00000171aeecfc80, 0x00000171aeed3fe0,
0x00000171aeed57f0, 0x00000171aeed2ca0, 0x00000171aeed0fc0, 0x00000171aeed4e50,
0x00000171aeed6190, 0x00000171aeed6660, 0x00000171aeed1490, 0x00000171aeed0620,
0x00000171b07f3c00, 0x00000171b07ed220, 0x00000171b07eea30, 0x00000171b07ec880,
0x00000171b07ef8a0, 0x00000171b07f1f20, 0x00000171b07f23f0, 0x00000171b07eef00,
0x00000171b07f28c0, 0x00000171af7bfdd0, 0x00000171af7c1110, 0x00000171af7bbf40
}

Java Threads: ( => current thread )
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.341 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x000000062002f248}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object)'> (0x000000062002f248) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.381 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x000000062013aa78}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062013aa78) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.398 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x000000062033c588}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x000000062033c588) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.398 Thread 0x00000171af4a9950 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620340348}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, int, java.lang.Object)'> (0x0000000620340348) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.450 Thread 0x00000171af748fa0 Exception <a 'java/lang/NoSuchMethodError'{0x0000000620196770}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, int)'> (0x0000000620196770) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.454 Thread 0x00000171af8bd090 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fdeb250}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000061fdeb250) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.455 Thread 0x00000171af8bd090 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fe025d0}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, int, int)'> (0x000000061fe025d0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.458 Thread 0x00000171af8bd090 Exception <a 'java/lang/NoSuchMethodError'{0x000000061fe420b0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeVirtual(java.lang.Object, java.lang.Object)'> (0x000000061fe420b0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.515 Thread 0x00000171af8bd090 Exception <a 'java/lang/NoSuchMethodError'{0x000000062126eec0}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeInterface(java.lang.Object, java.lang.Object)'> (0x000000062126eec0) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]
Event: 0.517 Thread 0x00000171af8bd090 Exception <a 'java/lang/NoSuchMethodError'{0x000000062127c598}: 'void java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000062127c598) 
thrown [./open/src/hotspot/share/interpreter/linkResolver.cpp, line 782]

Events (20 events):
Event: 893.179 Thread 0x00000171af7bdc20 Thread exited: 0x00000171af7bdc20
Event: 893.256 Thread 0x00000171af7bd280 Thread exited: 0x00000171af7bd280
Event: 893.256 Thread 0x00000171aeed44b0 Thread exited: 0x00000171aeed44b0
Event: 893.286 Thread 0x00000171af7bef60 Thread exited: 0x00000171af7bef60
Event: 893.301 Thread 0x00000171af357d40 Thread exited: 0x00000171af357d40
Event: 894.152 Thread 0x00000171b07ec880 Thread added: 0x00000171b07ec880
Event: 894.166 Thread 0x00000171b07ef8a0 Thread added: 0x00000171b07ef8a0
Event: 894.166 Thread 0x00000171b07f1f20 Thread added: 0x00000171b07f1f20
Event: 894.166 Thread 0x00000171af7b9d90 Thread exited: 0x00000171af7b9d90
Event: 894.271 Thread 0x00000171af7c02a0 Thread exited: 0x00000171af7c02a0
Event: 894.286 Thread 0x00000171aeed1960 Thread exited: 0x00000171aeed1960
Event: 895.155 Thread 0x00000171b07f23f0 Thread added: 0x00000171b07f23f0
Event: 895.169 Thread 0x00000171b07eef00 Thread added: 0x00000171b07eef00
Event: 895.169 Thread 0x00000171b07f28c0 Thread added: 0x00000171b07f28c0
Event: 895.171 Thread 0x00000171af033210 Thread exited: 0x00000171af033210
Event: 896.141 Thread 0x00000171af7bfdd0 Thread added: 0x00000171af7bfdd0
Event: 896.156 Thread 0x00000171af7c1110 Thread added: 0x00000171af7c1110
Event: 896.156 Thread 0x00000171af7bbf40 Thread added: 0x00000171af7bbf40
Event: 896.172 Thread 0x00000171af034a20 Thread exited: 0x00000171af034a20
Event: 897.026 Executing VM operation: CollectForMetadataAllocation


Dynamic libraries:
0x00007ff62ba00000 - 0x00007ff62ba0d000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\javaw.exe
0x00007ffc7b1b0000 - 0x00007ffc7b3a5000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc7af40000 - 0x00007ffc7affe000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffc78c40000 - 0x00007ffc78f09000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffc79060000 - 0x00007ffc79160000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffc6e100000 - 0x00007ffc6e119000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\VCRUNTIME140.dll
0x00007ffc60ad0000 - 0x00007ffc60ae8000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jli.dll
0x00007ffc7a160000 - 0x00007ffc7a301000 	C:\WINDOWS\System32\USER32.dll
0x00007ffc78fa0000 - 0x00007ffc78fc2000 	C:\WINDOWS\System32\win32u.dll
0x00007ffc63e60000 - 0x00007ffc640fa000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e\COMCTL32.dll
0x00007ffc79710000 - 0x00007ffc7973b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffc7aea0000 - 0x00007ffc7af3e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffc78b30000 - 0x00007ffc78c3b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffc79160000 - 0x00007ffc791fd000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffc7a7a0000 - 0x00007ffc7a7d0000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffc72610000 - 0x00007ffc7261c000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\vcruntime140_1.dll
0x00007ffc44a40000 - 0x00007ffc44ad1000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\msvcp140.dll
0x00007ffc21db0000 - 0x00007ffc2290e000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server\jvm.dll
0x00007ffc79600000 - 0x00007ffc796ac000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffc7a3a0000 - 0x00007ffc7a43b000 	C:\WINDOWS\System32\sechost.dll
0x00007ffc793b0000 - 0x00007ffc794da000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffc7b0d0000 - 0x00007ffc7b0d8000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffc6ea90000 - 0x00007ffc6eab7000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc60210000 - 0x00007ffc60219000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc723e0000 - 0x00007ffc723ea000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc79590000 - 0x00007ffc795fb000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffc767f0000 - 0x00007ffc76802000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffc72d00000 - 0x00007ffc72d0a000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\jimage.dll
0x00007ffc6f210000 - 0x00007ffc6f3f4000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffc6f1e0000 - 0x00007ffc6f20c000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffc78f10000 - 0x00007ffc78f93000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffc64dc0000 - 0x00007ffc64de5000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\java.dll
0x00007ffc65800000 - 0x00007ffc65818000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\zip.dll
0x00007ffc79880000 - 0x00007ffc79fbf000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffc769f0000 - 0x00007ffc77180000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffc7a440000 - 0x00007ffc7a795000 	C:\WINDOWS\System32\combase.dll
0x00007ffc78320000 - 0x00007ffc7834c000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ffc794e0000 - 0x00007ffc7958d000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffc796b0000 - 0x00007ffc79705000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffc78810000 - 0x00007ffc7882f000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffc65730000 - 0x00007ffc65749000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\net.dll
0x00007ffc707d0000 - 0x00007ffc708d8000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007ffc78080000 - 0x00007ffc780ea000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffc65700000 - 0x00007ffc65712000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\nio.dll
0x00007ffc78270000 - 0x00007ffc78288000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc77990000 - 0x00007ffc779c4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc78fd0000 - 0x00007ffc78ff7000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffc78790000 - 0x00007ffc787be000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc78290000 - 0x00007ffc7829c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc77d20000 - 0x00007ffc77d5b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc79fc0000 - 0x00007ffc79fc8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffc72a40000 - 0x00007ffc72a57000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc72760000 - 0x00007ffc7277d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc77d60000 - 0x00007ffc77e2c000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc72600000 - 0x00007ffc7260d000 	C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\sunmscapi.dll
0x00007ffc789d0000 - 0x00007ffc78b26000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffc78390000 - 0x00007ffc783b7000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007ffc78350000 - 0x00007ffc7838b000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007ffc6fb90000 - 0x00007ffc6fb9a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffc6f7a0000 - 0x00007ffc6f81f000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000067740000 - 0x0000000067818000 	C:\Users\Lukas\AppData\Local\Temp\sqlite-3.34.0-f2011bfa-552e-42e8-a837-53826e657840-sqlitejdbc.dll

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.1110_none_60b5254171f9507e;C:\Users\Lukas\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955\jre\bin\server;C:\Users\Lukas\AppData\Local\Temp

VM Arguments:
jvm_args: -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\Desktop\code\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar;C:\Users\Lukas\Desktop\code\mysql-connector-java-8.0.28.jar -XX:+ShowCodeDetailsInExceptionMessages 
java_command: planespotter.a_test.TestMain
java_class_path (initial): C:\Users\Lukas\git\PlaneSpotter\bin;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.api_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.engine_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.migrationsupport_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.jupiter.params_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.commons_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.engine_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.launcher_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.runner_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.platform.suite.api_1.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit.vintage.engine_5.7.1.v20210222-1948.jar;C:\Users\Lukas\.p2\pool\plugins\org.opentest4j_1.2.0.v20190826-0900.jar;C:\Users\Lukas\.p2\pool\plugins\org.apiguardian_1.1.0.v20190826-0900.jar;C:\Users\Lukas\.p2\pool\plugins\org.junit_4.13.0.v20200204-1500.jar;C:\Users\Lukas\.p2\pool\plugins\org.hamcrest.core_1.3.0.v20180420-1519.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 13                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 536870912                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8568963072                                {product} {ergonomic}
   size_t MaxNewSize                               = 5138022400                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
     bool ShowCodeDetailsInExceptionMessages       = true                                   {manageable} {command line}
   size_t SoftMaxHeapSize                          = 8568963072                             {manageable} {ergonomic}
     bool UseCompressedClassPointers               = true                                 {lp64_product} {ergonomic}
     bool UseCompressedOops                        = true                                 {lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags
 #1: stderr all=off uptime,level,tags

Environment Variables:
PATH=C:/Users/Lukas/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955/jre/bin/server;C:/Users/Lukas/.p2/pool/plugins/org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_15.0.2.v20210201-0955/jre/bin;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\PuTTY\;C:\Program Files (x86)\Gpg4win\..\GnuPG\bin;C:\Program Files\dotnet\;C:\Program Files (x86)\dotnet\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Users\Lukas\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\Lukas\AppData\Local\Programs\Python\Python310\;C:\Users\Lukas\AppData\Local\Programs\Python\Python38\Scripts\;C:\Users\Lukas\AppData\Local\Programs\Python\Python38\;C:\Users\Lukas\AppData\Local\Microsoft\WindowsApps;C:\Users\Lukas\AppData\Local\Programs\MiKTeX\miktex\bin\x64\;C:\Users\Lukas\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\Lukas\.dotnet\tools;C:\Users\Lukas\Desktop;
USERNAME=Lukas
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 113 Stepping 0, AuthenticAMD



---------------  S Y S T E M  ---------------

OS:
 Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
OS uptime: 16 days 20:55 hours

CPU: total 16 (initial active 16) (16 cores per cpu, 2 threads per core) family 23 model 113 stepping 0 microcode 0x0, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, vzeroupper, avx, avx2, aes, clmul, 3dnowpref, lzcnt, sse4a, ht, tsc, tscinvbit, tscinv, bmi1, bmi2, adx, sha, fma, clflush, clflushopt

Memory: 4k page, system-wide physical 32677M (4873M free)
TotalPageFile size 43871M (AvailPageFile size 0M)
current process WorkingSet (physical memory assigned to process): 16883M, peak: 16883M
current process commit charge ("private bytes"): 17351M, peak: 17352M

vm_info: OpenJDK 64-Bit Server VM (15.0.2+7-27) for windows-amd64 JRE (15.0.2+7-27), built on Dec  7 2020 20:02:38 by "mach5one" with unknown MS VC++:1925

END.
