#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=3840, tid=13524
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 17:17:10 2022 Mitteleurop�ische Sommerzeit elapsed time: 2138.574233 seconds (0d 0h 35m 38s)

---------------  T H R E A D  ---------------

Current thread (0x000002514a9eb590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=13524, stack(0x0000007128f00000,0x0000007129000000)]


Current CompileTask:
C2:2138574 5389       4       java.util.stream.AbstractPipeline::<init> (55 bytes)

Stack: [0x0000007128f00000,0x0000007129000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x313dca]
V  [jvm.dll+0x676e0b]
V  [jvm.dll+0x18e2b0]
V  [jvm.dll+0x1ea822]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000002514ddf2340, length=64, elements={
0x0000025128602b90, 0x000002514a9c3010, 0x000002514a9c3ac0, 0x000002514a9b0ce0,
0x000002514a9b16a0, 0x000002514a9ea7b0, 0x000002514a9eb590, 0x000002514a9ef580,
0x000002514a9fcbb0, 0x000002514ab10ff0, 0x000002514b1890a0, 0x000002514b8237d0,
0x000002514bfdf450, 0x000002514bfda750, 0x000002514bfdc900, 0x000002514bfdcdd0,
0x000002514bfdd2a0, 0x000002514bfdd770, 0x000002514bfdef80, 0x000002514bfddc40,
0x000002514bfde110, 0x000002514b8267f0, 0x000002514b823ca0, 0x000002514b827660,
0x000002514b824fe0, 0x000002514b827190, 0x000002514b822490, 0x000002514b826cc0,
0x000002514b827b30, 0x000002514b825980, 0x000002514b828000, 0x000002514b822960,
0x000002514b8254b0, 0x000002514b825e50, 0x000002514b826320, 0x000002514b8284d0,
0x000002514b8289a0, 0x000002514b823300, 0x000002514b824640, 0x000002514b824170,
0x000002514b821150, 0x000002514b824b10, 0x000002514b821620, 0x000002514b821af0,
0x000002514b822e30, 0x000002514b821fc0, 0x000002514bcde690, 0x000002514bcdb1a0,
0x000002514bcd9990, 0x000002514bcd8ff0, 0x000002514bcdacd0, 0x000002514bcdfea0,
0x000002514bcda800, 0x000002514bcdb670, 0x000002514bcdbb40, 0x000002514bcdd350,
0x000002514bcdc010, 0x000002514bcdc9b0, 0x000002514bcdce80, 0x000002514bcdf030,
0x000002514bce0840, 0x000002514bcddcf0, 0x000002514bcda330, 0x000002514bce0370
}

Java Threads: ( => current thread )
| 194|0x0000000718400000, 0x0000000718400000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 195|0x0000000718600000, 0x0000000718600000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 196|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 197|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 198|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 199|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 200|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 201|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 202|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 203|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 204|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 205|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 206|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 207|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 208|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 209|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 210|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 211|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 
| 212|0x000000071a800000, 0x000000071a800000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 213|0x000000071aa00000, 0x000000071aa00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071aa00000, 0x000000071aa00000| Untracked 
| 214|0x000000071ac00000, 0x000000071ac00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ac00000, 0x000000071ac00000| Untracked 
| 215|0x000000071ae00000, 0x000000071ae00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
| 216|0x000000071b000000, 0x000000071b000000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
| 217|0x000000071b200000, 0x000000071b200000, 0x000000071b400000|  0%| F|  |TAMS 0x000000071b200000, 0x000000071b200000| Untracked 
| 218|0x000000071b400000, 0x000000071b400000, 0x000000071b600000|  0%| F|  |TAMS 0x000000071b400000, 0x000000071b400000| Untracked 
| 219|0x000000071b600000, 0x000000071b600000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b600000, 0x000000071b600000| Untracked 
| 220|0x000000071b800000, 0x000000071b800000, 0x000000071ba00000|  0%| F|  |TAMS 0x000000071b800000, 0x000000071b800000| Untracked 
| 221|0x000000071ba00000, 0x000000071ba00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071ba00000, 0x000000071ba00000| Untracked 
| 222|0x000000071bc00000, 0x000000071bc00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bc00000, 0x000000071bc00000| Untracked 
| 223|0x000000071be00000, 0x000000071be00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071be00000, 0x000000071be00000| Untracked 
| 224|0x000000071c000000, 0x000000071c000000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
| 225|0x000000071c200000, 0x000000071c200000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c200000, 0x000000071c200000| Untracked 
| 226|0x000000071c400000, 0x000000071c400000, 0x000000071c600000|  0%| F|  |TAMS 0x000000071c400000, 0x000000071c400000| Untracked 
| 227|0x000000071c600000, 0x000000071c600000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c600000, 0x000000071c600000| Untracked 
| 228|0x000000071c800000, 0x000000071c800000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
| 229|0x000000071ca00000, 0x000000071ca00000, 0x000000071cc00000|  0%| F|  |TAMS 0x000000071ca00000, 0x000000071ca00000| Untracked 
| 230|0x000000071cc00000, 0x000000071cc00000, 0x000000071ce00000|  0%| F|  |TAMS 0x000000071cc00000, 0x000000071cc00000| Untracked 
| 231|0x000000071ce00000, 0x000000071ce00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071ce00000, 0x000000071ce00000| Untracked 
| 232|0x000000071d000000, 0x000000071d000000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
| 233|0x000000071d200000, 0x000000071d200000, 0x000000071d400000|  0%| F|  |TAMS 0x000000071d200000, 0x000000071d200000| Untracked 
| 234|0x000000071d400000, 0x000000071d400000, 0x000000071d600000|  0%| F|  |TAMS 0x000000071d400000, 0x000000071d400000| Untracked 
| 235|0x000000071d600000, 0x000000071d600000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d600000, 0x000000071d600000| Untracked 
| 236|0x000000071d800000, 0x000000071d800000, 0x000000071da00000|  0%| F|  |TAMS 0x000000071d800000, 0x000000071d800000| Untracked 
| 237|0x000000071da00000, 0x000000071da00000, 0x000000071dc00000|  0%| F|  |TAMS 0x000000071da00000, 0x000000071da00000| Untracked 
| 238|0x000000071dc00000, 0x000000071dc00000, 0x000000071de00000|  0%| F|  |TAMS 0x000000071dc00000, 0x000000071dc00000| Untracked 
| 239|0x000000071de00000, 0x000000071de00000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071de00000, 0x000000071de00000| Untracked 
| 240|0x000000071e000000, 0x000000071e000000, 0x000000071e200000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
| 241|0x000000071e200000, 0x000000071e200000, 0x000000071e400000|  0%| F|  |TAMS 0x000000071e200000, 0x000000071e200000| Untracked 
| 242|0x000000071e400000, 0x000000071e400000, 0x000000071e600000|  0%| F|  |TAMS 0x000000071e400000, 0x000000071e400000| Untracked 
| 243|0x000000071e600000, 0x000000071e600000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e600000, 0x000000071e600000| Untracked 
| 244|0x000000071e800000, 0x000000071e800000, 0x000000071ea00000|  0%| F|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
| 245|0x000000071ea00000, 0x000000071ea00000, 0x000000071ec00000|  0%| F|  |TAMS 0x000000071ea00000, 0x000000071ea00000| Untracked 
| 246|0x000000071ec00000, 0x000000071ec00000, 0x000000071ee00000|  0%| F|  |TAMS 0x000000071ec00000, 0x000000071ec00000| Untracked 
| 247|0x000000071ee00000, 0x000000071ee00000, 0x000000071f000000|  0%| F|  |TAMS 0x000000071ee00000, 0x000000071ee00000| Untracked 
| 248|0x000000071f000000, 0x000000071f000000, 0x000000071f200000|  0%| F|  |TAMS 0x000000071f000000, 0x000000071f000000| Untracked 
| 249|0x000000071f200000, 0x000000071f200800, 0x000000071f400000|  0%| E|  |TAMS 0x000000071f200000, 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000, 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000, 0x000000071f600000| Complete 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| E|CS|TAMS 0x000000071f800000, 0x000000071f800000| Complete 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| E|CS|TAMS 0x000000071fa00000, 0x000000071fa00000| Complete 
| 254|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| E|CS|TAMS 0x000000071fc00000, 0x000000071fc00000| Complete 
| 255|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| E|  |TAMS 0x000000071fe00000, 0x000000071fe00000| Complete 

Card table byte_map: [0x000002513dfe0000,0x000002513e7e0000] _byte_map_base: 0x000002513a7e0000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000025128657cd0, (CMBitMap*) 0x0000025128657c90
 Prev Bits: [0x0000025142fe0000, 0x0000025146fe0000)
 Next Bits: [0x000002513efe0000, 0x0000025142fe0000)

Polling page: 0x00000251286e0000

Metaspace:

Usage:
  Non-class:     20.58 MB capacity,    20.38 MB (>99%) used,   170.12 KB ( <1%) free+waste,    30.75 KB ( <1%) overhead. 
      Class:      2.27 MB capacity,     2.18 MB ( 96%) used,    86.20 KB (  4%) free+waste,    10.38 KB ( <1%) overhead. 
       Both:     22.85 MB capacity,    22.56 MB ( 99%) used,   256.33 KB (  1%) free+waste,    41.12 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       22.00 MB reserved,      20.92 MB ( 95%) committed 
      Class space:        1.00 GB reserved,       2.50 MB ( <1%) committed 
             Both:        1.02 GB reserved,      23.42 MB (  2%) committed 

Chunk freelists:
   Non-Class:  288.00 KB
       Class:  136.00 KB
        Both:  424.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119168Kb used=3086Kb max_used=3086Kb free=116081Kb
 bounds [0x00000251353d0000, 0x00000251356e0000, 0x000002513c830000]
CodeHeap 'profiled nmethods': size=119104Kb used=11088Kb max_used=11088Kb free=108015Kb
 bounds [0x000002512df80000, 0x000002512ea60000, 0x00000251353d0000]
CodeHeap 'non-nmethods': size=7488Kb used=1205Kb max_used=2946Kb free=6282Kb
 bounds [0x000002512d830000, 0x000002512db20000, 0x000002512df80000]
 total_blobs=5854 nmethods=5388 adapters=378
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2138.540 Thread 0x000002514a9ef580 nmethod 5378 0x000002512ea4ed90 code [0x000002512ea4ef40, 0x000002512ea4f168]
Event: 2138.542 Thread 0x000002514a9ef580 5380       3       jdk.internal.misc.VM::initLevel (4 bytes)
Event: 2138.542 Thread 0x000002514a9ef580 nmethod 5380 0x000002512ea4f210 code [0x000002512ea4f3a0, 0x000002512ea4f498]
Event: 2138.543 Thread 0x000002514a9ef580 5381       3       sun.nio.cs.StreamEncoder::implWrite (137 bytes)
Event: 2138.546 Thread 0x000002514a9ef580 nmethod 5381 0x000002512ea4f510 code [0x000002512ea4f740, 0x000002512ea4ff88]
Event: 2138.546 Thread 0x000002514a9ef580 5387   !   3       java.io.PrintStream::write (69 bytes)
Event: 2138.547 Thread 0x000002514a9ef580 nmethod 5387 0x000002512ea50210 code [0x000002512ea50420, 0x000002512ea50ab8]
Event: 2138.547 Thread 0x000002514a9ef580 5388  s    3       java.io.BufferedOutputStream::write (67 bytes)
Event: 2138.547 Thread 0x000002514a9ef580 nmethod 5388 0x000002512ea50e10 code [0x000002512ea51000, 0x000002512ea51758]
Event: 2138.547 Thread 0x000002514a9ef580 5382       3       sun.nio.cs.UTF_8$Encoder::encodeLoop (28 bytes)
Event: 2138.548 Thread 0x000002514a9ef580 nmethod 5382 0x000002512ea51990 code [0x000002512ea51b60, 0x000002512ea51f58]
Event: 2138.548 Thread 0x000002514a9ef580 5383   !   3       sun.nio.cs.StreamEncoder::flushBuffer (42 bytes)
Event: 2138.548 Thread 0x000002514a9ef580 nmethod 5383 0x000002512ea52090 code [0x000002512ea52280, 0x000002512ea52738]
Event: 2138.548 Thread 0x000002514a9ef580 5384       3       sun.nio.cs.StreamEncoder::isOpen (13 bytes)
Event: 2138.548 Thread 0x000002514a9ef580 nmethod 5384 0x000002512ea52990 code [0x000002512ea52b20, 0x000002512ea52c78]
Event: 2138.548 Thread 0x000002514a9ef580 5385       3       sun.nio.cs.StreamEncoder::implFlushBuffer (15 bytes)
Event: 2138.548 Thread 0x000002514a9ef580 nmethod 5385 0x000002512ea52d10 code [0x000002512ea52ec0, 0x000002512ea53048]
Event: 2138.548 Thread 0x000002514a9ef580 5386       3       sun.nio.cs.StreamEncoder::writeBytes (132 bytes)
Event: 2138.549 Thread 0x000002514a9ef580 nmethod 5386 0x000002512ea53110 code [0x000002512ea53380, 0x000002512ea53db8]
Event: 2138.568 Thread 0x000002514a9eb590 5389       4       java.util.stream.AbstractPipeline::<init> (55 bytes)

GC Heap History (20 events):
Event: 2103.661 GC heap before
{Heap before GC invocations=169 (full 166):
 garbage-first heap   total 524288K, used 16995K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2103.669 GC heap after
{Heap after GC invocations=170 (full 167):
 garbage-first heap   total 524288K, used 6804K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2106.800 GC heap before
{Heap before GC invocations=170 (full 167):
 garbage-first heap   total 524288K, used 25236K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2106.809 GC heap after
{Heap after GC invocations=171 (full 168):
 garbage-first heap   total 524288K, used 6605K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2107.216 GC heap before
{Heap before GC invocations=171 (full 168):
 garbage-first heap   total 524288K, used 10701K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2107.225 GC heap after
{Heap after GC invocations=172 (full 169):
 garbage-first heap   total 524288K, used 6693K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2107.716 GC heap before
{Heap before GC invocations=172 (full 169):
 garbage-first heap   total 524288K, used 10789K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2107.725 GC heap after
{Heap after GC invocations=173 (full 170):
 garbage-first heap   total 524288K, used 6865K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2112.067 GC heap before
{Heap before GC invocations=173 (full 170):
 garbage-first heap   total 524288K, used 27345K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2112.076 GC heap after
{Heap after GC invocations=174 (full 171):
 garbage-first heap   total 524288K, used 6851K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2125.875 GC heap before
{Heap before GC invocations=174 (full 171):
 garbage-first heap   total 524288K, used 31427K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 13 young (26624K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2125.883 GC heap after
{Heap after GC invocations=175 (full 172):
 garbage-first heap   total 524288K, used 6896K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2126.172 GC heap before
{Heap before GC invocations=175 (full 172):
 garbage-first heap   total 524288K, used 13040K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2126.182 GC heap after
{Heap after GC invocations=176 (full 173):
 garbage-first heap   total 524288K, used 6931K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23042K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2126.519 GC heap before
{Heap before GC invocations=176 (full 173):
 garbage-first heap   total 524288K, used 13075K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 4 young (8192K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2126.527 GC heap after
{Heap after GC invocations=177 (full 174):
 garbage-first heap   total 524288K, used 7057K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2127.676 GC heap before
{Heap before GC invocations=177 (full 174):
 garbage-first heap   total 524288K, used 17297K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2127.686 GC heap after
{Heap after GC invocations=178 (full 175):
 garbage-first heap   total 524288K, used 7158K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2136.545 GC heap before
{Heap before GC invocations=178 (full 175):
 garbage-first heap   total 524288K, used 39926K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 17 young (34816K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}
Event: 2136.565 GC heap after
{Heap after GC invocations=179 (full 176):
 garbage-first heap   total 524288K, used 6994K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23046K, capacity 23336K, committed 23984K, reserved 1071104K
  class space    used 2226K, capacity 2328K, committed 2560K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2138.570 Thread 0x000002514bfdf450 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000251354fb1d0 method=java.util.regex.Pattern$BmpCharPropertyGreedy.match(Ljava/util/regex/Matcher;ILjava/lang/CharSequence;)Z @ 26 c2
Event: 2138.570 Thread 0x000002514bfda750 DEOPT UNPACKING pc=0x000002512d87e42f sp=0x00000071296fe668 mode 2
Event: 2138.570 Thread 0x000002514bfdf450 DEOPT PACKING pc=0x00000251354fb1d0 sp=0x00000071293fe670
Event: 2138.570 Thread 0x000002514bfdf450 DEOPT UNPACKING pc=0x000002512d87e42f sp=0x00000071293fe618 mode 2
Event: 2138.570 Thread 0x000002514bfdf450 Uncommon trap: trap_request=0xffffff66 fr.pc=0x00000251354dab0c relative=0x000000000000016c
Event: 2138.570 Thread 0x000002514bfda750 Uncommon trap: trap_request=0xffffff66 fr.pc=0x00000251354dab0c relative=0x000000000000016c
Event: 2138.570 Thread 0x000002514bfdf450 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000251354dab0c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2138.570 Thread 0x000002514bfda750 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000251354dab0c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2138.570 Thread 0x000002514bfda750 DEOPT PACKING pc=0x00000251354dab0c sp=0x00000071296fe410
Event: 2138.570 Thread 0x000002514bfdf450 DEOPT PACKING pc=0x00000251354dab0c sp=0x00000071293fe3c0
Event: 2138.570 Thread 0x000002514bfda750 DEOPT UNPACKING pc=0x000002512d87e42f sp=0x00000071296fe328 mode 2
Event: 2138.570 Thread 0x000002514bfdf450 DEOPT UNPACKING pc=0x000002512d87e42f sp=0x00000071293fe2d8 mode 2
Event: 2138.570 Thread 0x000002514bfda750 Uncommon trap: trap_request=0xffffff66 fr.pc=0x00000251354dab0c relative=0x000000000000016c
Event: 2138.570 Thread 0x000002514bfda750 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x00000251354dab0c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2138.570 Thread 0x000002514bfdf450 Uncommon trap: trap_request=0xffffff66 fr.pc=0x00000251354dab0c relative=0x000000000000016c
Event: 2138.570 Thread 0x000002514bfda750 DEOPT PACKING pc=0x00000251354dab0c sp=0x00000071296fe320
