#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./open/src/hotspot/share/memory/arena.cpp:79), pid=7844, tid=20356
#
# JRE version: OpenJDK Runtime Environment (15.0.2+7) (build 15.0.2+7-27)
# Java VM: OpenJDK 64-Bit Server VM (15.0.2+7-27, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xms512m -Xmx4096m -Dfile.encoding=UTF-8 --module-path=C:\Users\Lukas\git\PlaneSpotter\src\libs\gson-2.8.6.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\JMapViewer.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\mysql-connector-java-8.0.28.jar;C:\Users\Lukas\git\PlaneSpotter\src\libs\sqlite-jdbc-3.34.0.jar -XX:+ShowCodeDetailsInExceptionMessages planespotter.a_test.TestMain

Host: AMD Ryzen 7 3800X 8-Core Processor             , 16 cores, 31G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1202)
Time: Thu Apr 14 18:02:13 2022 Mitteleurop�ische Sommerzeit elapsed time: 2134.221844 seconds (0d 0h 35m 34s)

---------------  T H R E A D  ---------------

Current thread (0x000001706f65c590):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20356, stack(0x0000003921b00000,0x0000003921c00000)]


Current CompileTask:
C2:2134221 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)

Stack: [0x0000003921b00000,0x0000003921c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x62ae9a]
V  [jvm.dll+0x7817a9]
V  [jvm.dll+0x782f03]
V  [jvm.dll+0x783563]
V  [jvm.dll+0x216325]
V  [jvm.dll+0x982cf]
V  [jvm.dll+0x9861c]
V  [jvm.dll+0x524af3]
V  [jvm.dll+0x2f76b9]
V  [jvm.dll+0x2f6a4a]
V  [jvm.dll+0x1ea705]
V  [jvm.dll+0x1e996e]
V  [jvm.dll+0x178567]
V  [jvm.dll+0x1f9225]
V  [jvm.dll+0x1f72cc]
V  [jvm.dll+0x74495d]
V  [jvm.dll+0x73d75a]
V  [jvm.dll+0x629c56]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17034]
C  [ntdll.dll+0x52651]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001706fa898f0, length=65, elements={
0x000001704f2a2f30, 0x000001706f633010, 0x000001706f633ac0, 0x000001706f61df10,
0x000001706f6209d0, 0x000001706f6597a0, 0x000001706f65c590, 0x000001706f668b60,
0x000001706f671640, 0x000001706f5ea960, 0x000001706fded810, 0x000001707288e5e0,
0x000001706fa84570, 0x000001706fa86250, 0x000001706f6f2620, 0x000001706f6f0940,
0x000001706f6f0e10, 0x000001706f6f3490, 0x000001706f6f12e0, 0x000001706f6f2af0,
0x000001706f6f0470, 0x000001706f6f17b0, 0x000001706fcc1ac0, 0x0000017070892250,
0x0000017070892720, 0x0000017070667f40, 0x0000017070494600, 0x0000017071f37c90,
0x0000017070890f10, 0x0000017070667a70, 0x0000017071f38fd0, 0x0000017071f394a0,
0x00000170707c82f0, 0x00000170707c9160, 0x00000170708913e0, 0x0000017070891d80,
0x0000017070bc6190, 0x0000017070bc44b0, 0x0000017070bc57f0, 0x0000017070bc6b30,
0x0000017070669750, 0x0000017070669280, 0x0000017070bc4980, 0x0000017070bc7000,
0x000001706f6effa0, 0x000001706f6f1c80, 0x0000017070914610, 0x0000017070914ae0,
0x00000170706a9740, 0x00000170706a88d0, 0x000001706fdffa50, 0x000001706fe003f0,
0x0000017070bc5cc0, 0x0000017070bc74d0, 0x00000170706675a0, 0x0000017070668410,
0x00000170706688e0, 0x0000017070668db0, 0x0000017070bc79a0, 0x0000017070bc4e50,
0x0000017070493790, 0x0000017070491f80, 0x00000170708918b0, 0x0000017070861b30,
0x00000170707e9e60
}

Java Threads: ( => current thread )
| 194|0x0000000718400000, 0x0000000718400000, 0x0000000718600000|  0%| F|  |TAMS 0x0000000718400000, 0x0000000718400000| Untracked 
| 195|0x0000000718600000, 0x0000000718600000, 0x0000000718800000|  0%| F|  |TAMS 0x0000000718600000, 0x0000000718600000| Untracked 
| 196|0x0000000718800000, 0x0000000718800000, 0x0000000718a00000|  0%| F|  |TAMS 0x0000000718800000, 0x0000000718800000| Untracked 
| 197|0x0000000718a00000, 0x0000000718a00000, 0x0000000718c00000|  0%| F|  |TAMS 0x0000000718a00000, 0x0000000718a00000| Untracked 
| 198|0x0000000718c00000, 0x0000000718c00000, 0x0000000718e00000|  0%| F|  |TAMS 0x0000000718c00000, 0x0000000718c00000| Untracked 
| 199|0x0000000718e00000, 0x0000000718e00000, 0x0000000719000000|  0%| F|  |TAMS 0x0000000718e00000, 0x0000000718e00000| Untracked 
| 200|0x0000000719000000, 0x0000000719000000, 0x0000000719200000|  0%| F|  |TAMS 0x0000000719000000, 0x0000000719000000| Untracked 
| 201|0x0000000719200000, 0x0000000719200000, 0x0000000719400000|  0%| F|  |TAMS 0x0000000719200000, 0x0000000719200000| Untracked 
| 202|0x0000000719400000, 0x0000000719400000, 0x0000000719600000|  0%| F|  |TAMS 0x0000000719400000, 0x0000000719400000| Untracked 
| 203|0x0000000719600000, 0x0000000719600000, 0x0000000719800000|  0%| F|  |TAMS 0x0000000719600000, 0x0000000719600000| Untracked 
| 204|0x0000000719800000, 0x0000000719800000, 0x0000000719a00000|  0%| F|  |TAMS 0x0000000719800000, 0x0000000719800000| Untracked 
| 205|0x0000000719a00000, 0x0000000719a00000, 0x0000000719c00000|  0%| F|  |TAMS 0x0000000719a00000, 0x0000000719a00000| Untracked 
| 206|0x0000000719c00000, 0x0000000719c00000, 0x0000000719e00000|  0%| F|  |TAMS 0x0000000719c00000, 0x0000000719c00000| Untracked 
| 207|0x0000000719e00000, 0x0000000719e00000, 0x000000071a000000|  0%| F|  |TAMS 0x0000000719e00000, 0x0000000719e00000| Untracked 
| 208|0x000000071a000000, 0x000000071a000000, 0x000000071a200000|  0%| F|  |TAMS 0x000000071a000000, 0x000000071a000000| Untracked 
| 209|0x000000071a200000, 0x000000071a200000, 0x000000071a400000|  0%| F|  |TAMS 0x000000071a200000, 0x000000071a200000| Untracked 
| 210|0x000000071a400000, 0x000000071a400000, 0x000000071a600000|  0%| F|  |TAMS 0x000000071a400000, 0x000000071a400000| Untracked 
| 211|0x000000071a600000, 0x000000071a600000, 0x000000071a800000|  0%| F|  |TAMS 0x000000071a600000, 0x000000071a600000| Untracked 
| 212|0x000000071a800000, 0x000000071a800000, 0x000000071aa00000|  0%| F|  |TAMS 0x000000071a800000, 0x000000071a800000| Untracked 
| 213|0x000000071aa00000, 0x000000071aa00000, 0x000000071ac00000|  0%| F|  |TAMS 0x000000071aa00000, 0x000000071aa00000| Untracked 
| 214|0x000000071ac00000, 0x000000071ac00000, 0x000000071ae00000|  0%| F|  |TAMS 0x000000071ac00000, 0x000000071ac00000| Untracked 
| 215|0x000000071ae00000, 0x000000071ae00000, 0x000000071b000000|  0%| F|  |TAMS 0x000000071ae00000, 0x000000071ae00000| Untracked 
| 216|0x000000071b000000, 0x000000071b000000, 0x000000071b200000|  0%| F|  |TAMS 0x000000071b000000, 0x000000071b000000| Untracked 
| 217|0x000000071b200000, 0x000000071b200000, 0x000000071b400000|  0%| F|  |TAMS 0x000000071b200000, 0x000000071b200000| Untracked 
| 218|0x000000071b400000, 0x000000071b400000, 0x000000071b600000|  0%| F|  |TAMS 0x000000071b400000, 0x000000071b400000| Untracked 
| 219|0x000000071b600000, 0x000000071b600000, 0x000000071b800000|  0%| F|  |TAMS 0x000000071b600000, 0x000000071b600000| Untracked 
| 220|0x000000071b800000, 0x000000071b800000, 0x000000071ba00000|  0%| F|  |TAMS 0x000000071b800000, 0x000000071b800000| Untracked 
| 221|0x000000071ba00000, 0x000000071ba00000, 0x000000071bc00000|  0%| F|  |TAMS 0x000000071ba00000, 0x000000071ba00000| Untracked 
| 222|0x000000071bc00000, 0x000000071bc00000, 0x000000071be00000|  0%| F|  |TAMS 0x000000071bc00000, 0x000000071bc00000| Untracked 
| 223|0x000000071be00000, 0x000000071be00000, 0x000000071c000000|  0%| F|  |TAMS 0x000000071be00000, 0x000000071be00000| Untracked 
| 224|0x000000071c000000, 0x000000071c000000, 0x000000071c200000|  0%| F|  |TAMS 0x000000071c000000, 0x000000071c000000| Untracked 
| 225|0x000000071c200000, 0x000000071c200000, 0x000000071c400000|  0%| F|  |TAMS 0x000000071c200000, 0x000000071c200000| Untracked 
| 226|0x000000071c400000, 0x000000071c400000, 0x000000071c600000|  0%| F|  |TAMS 0x000000071c400000, 0x000000071c400000| Untracked 
| 227|0x000000071c600000, 0x000000071c600000, 0x000000071c800000|  0%| F|  |TAMS 0x000000071c600000, 0x000000071c600000| Untracked 
| 228|0x000000071c800000, 0x000000071c800000, 0x000000071ca00000|  0%| F|  |TAMS 0x000000071c800000, 0x000000071c800000| Untracked 
| 229|0x000000071ca00000, 0x000000071ca00000, 0x000000071cc00000|  0%| F|  |TAMS 0x000000071ca00000, 0x000000071ca00000| Untracked 
| 230|0x000000071cc00000, 0x000000071cc00000, 0x000000071ce00000|  0%| F|  |TAMS 0x000000071cc00000, 0x000000071cc00000| Untracked 
| 231|0x000000071ce00000, 0x000000071ce00000, 0x000000071d000000|  0%| F|  |TAMS 0x000000071ce00000, 0x000000071ce00000| Untracked 
| 232|0x000000071d000000, 0x000000071d000000, 0x000000071d200000|  0%| F|  |TAMS 0x000000071d000000, 0x000000071d000000| Untracked 
| 233|0x000000071d200000, 0x000000071d200000, 0x000000071d400000|  0%| F|  |TAMS 0x000000071d200000, 0x000000071d200000| Untracked 
| 234|0x000000071d400000, 0x000000071d400000, 0x000000071d600000|  0%| F|  |TAMS 0x000000071d400000, 0x000000071d400000| Untracked 
| 235|0x000000071d600000, 0x000000071d600000, 0x000000071d800000|  0%| F|  |TAMS 0x000000071d600000, 0x000000071d600000| Untracked 
| 236|0x000000071d800000, 0x000000071d800000, 0x000000071da00000|  0%| F|  |TAMS 0x000000071d800000, 0x000000071d800000| Untracked 
| 237|0x000000071da00000, 0x000000071da00000, 0x000000071dc00000|  0%| F|  |TAMS 0x000000071da00000, 0x000000071da00000| Untracked 
| 238|0x000000071dc00000, 0x000000071dc00000, 0x000000071de00000|  0%| F|  |TAMS 0x000000071dc00000, 0x000000071dc00000| Untracked 
| 239|0x000000071de00000, 0x000000071de00000, 0x000000071e000000|  0%| F|  |TAMS 0x000000071de00000, 0x000000071de00000| Untracked 
| 240|0x000000071e000000, 0x000000071e000000, 0x000000071e200000|  0%| F|  |TAMS 0x000000071e000000, 0x000000071e000000| Untracked 
| 241|0x000000071e200000, 0x000000071e200000, 0x000000071e400000|  0%| F|  |TAMS 0x000000071e200000, 0x000000071e200000| Untracked 
| 242|0x000000071e400000, 0x000000071e400000, 0x000000071e600000|  0%| F|  |TAMS 0x000000071e400000, 0x000000071e400000| Untracked 
| 243|0x000000071e600000, 0x000000071e600000, 0x000000071e800000|  0%| F|  |TAMS 0x000000071e600000, 0x000000071e600000| Untracked 
| 244|0x000000071e800000, 0x000000071e800000, 0x000000071ea00000|  0%| F|  |TAMS 0x000000071e800000, 0x000000071e800000| Untracked 
| 245|0x000000071ea00000, 0x000000071ea00000, 0x000000071ec00000|  0%| F|  |TAMS 0x000000071ea00000, 0x000000071ea00000| Untracked 
| 246|0x000000071ec00000, 0x000000071ec00800, 0x000000071ee00000|  0%| E|  |TAMS 0x000000071ec00000, 0x000000071ec00000| Complete 
| 247|0x000000071ee00000, 0x000000071f000000, 0x000000071f000000|100%| E|CS|TAMS 0x000000071ee00000, 0x000000071ee00000| Complete 
| 248|0x000000071f000000, 0x000000071f200000, 0x000000071f200000|100%| E|CS|TAMS 0x000000071f000000, 0x000000071f000000| Complete 
| 249|0x000000071f200000, 0x000000071f400000, 0x000000071f400000|100%| E|CS|TAMS 0x000000071f200000, 0x000000071f200000| Complete 
| 250|0x000000071f400000, 0x000000071f600000, 0x000000071f600000|100%| E|CS|TAMS 0x000000071f400000, 0x000000071f400000| Complete 
| 251|0x000000071f600000, 0x000000071f800000, 0x000000071f800000|100%| E|CS|TAMS 0x000000071f600000, 0x000000071f600000| Complete 
| 252|0x000000071f800000, 0x000000071fa00000, 0x000000071fa00000|100%| E|CS|TAMS 0x000000071f800000, 0x000000071f800000| Complete 
| 253|0x000000071fa00000, 0x000000071fc00000, 0x000000071fc00000|100%| E|CS|TAMS 0x000000071fa00000, 0x000000071fa00000| Complete 
| 254|0x000000071fc00000, 0x000000071fe00000, 0x000000071fe00000|100%| E|CS|TAMS 0x000000071fc00000, 0x000000071fc00000| Complete 
| 255|0x000000071fe00000, 0x0000000720000000, 0x0000000720000000|100%| E|CS|TAMS 0x000000071fe00000, 0x000000071fe00000| Complete 

Card table byte_map: [0x0000017062d40000,0x0000017063540000] _byte_map_base: 0x000001705f540000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001704f2f4560, (CMBitMap*) 0x000001704f2f4520
 Prev Bits: [0x0000017067d40000, 0x000001706bd40000)
 Next Bits: [0x0000017063d40000, 0x0000017067d40000)

Polling page: 0x000001704d280000

Metaspace:

Usage:
  Non-class:     20.64 MB capacity,    20.41 MB ( 99%) used,   200.88 KB ( <1%) free+waste,    30.81 KB ( <1%) overhead. 
      Class:      2.30 MB capacity,     2.21 MB ( 96%) used,    90.91 KB (  4%) free+waste,    10.44 KB ( <1%) overhead. 
       Both:     22.95 MB capacity,    22.62 MB ( 99%) used,   291.78 KB (  1%) free+waste,    41.25 KB ( <1%) overhead. 

Virtual space:
  Non-class space:       24.00 MB reserved,      21.17 MB ( 88%) committed 
      Class space:        1.00 GB reserved,       2.50 MB ( <1%) committed 
             Both:        1.02 GB reserved,      23.67 MB (  2%) committed 

Chunk freelists:
   Non-Class:  352.00 KB
       Class:  136.00 KB
        Both:  488.00 KB

MaxMetaspaceSize: 17179869184.00 GB
CompressedClassSpaceSize: 1.00 GB

CodeHeap 'non-profiled nmethods': size=119168Kb used=3158Kb max_used=3158Kb free=116009Kb
 bounds [0x000001705a860000, 0x000001705ab80000, 0x0000017061cc0000]
CodeHeap 'profiled nmethods': size=119104Kb used=11047Kb max_used=11047Kb free=108057Kb
 bounds [0x0000017053410000, 0x0000017053ee0000, 0x000001705a860000]
CodeHeap 'non-nmethods': size=7488Kb used=1205Kb max_used=2947Kb free=6282Kb
 bounds [0x0000017052cc0000, 0x0000017052fb0000, 0x0000017053410000]
 total_blobs=5884 nmethods=5418 adapters=378
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 2134.180 Thread 0x000001706f668b60 nmethod 5409 0x0000017053ed4a90 code [0x0000017053ed4cc0, 0x0000017053ed5508]
Event: 2134.180 Thread 0x000001706f668b60 5410       3       sun.nio.cs.UTF_8$Encoder::encodeLoop (28 bytes)
Event: 2134.180 Thread 0x000001706f668b60 nmethod 5410 0x0000017053ed5790 code [0x0000017053ed5960, 0x0000017053ed5d58]
Event: 2134.180 Thread 0x000001706f668b60 5411   !   3       sun.nio.cs.StreamEncoder::flushBuffer (42 bytes)
Event: 2134.181 Thread 0x000001706f668b60 nmethod 5411 0x0000017053ed5e90 code [0x0000017053ed6080, 0x0000017053ed6538]
Event: 2134.181 Thread 0x000001706f668b60 5412       3       sun.nio.cs.StreamEncoder::isOpen (13 bytes)
Event: 2134.181 Thread 0x000001706f668b60 nmethod 5412 0x0000017053ed6790 code [0x0000017053ed6920, 0x0000017053ed6a78]
Event: 2134.181 Thread 0x000001706f668b60 5413       3       sun.nio.cs.StreamEncoder::implFlushBuffer (15 bytes)
Event: 2134.181 Thread 0x000001706f668b60 nmethod 5413 0x0000017053ed6b10 code [0x0000017053ed6cc0, 0x0000017053ed6e48]
Event: 2134.181 Thread 0x000001706f668b60 5414       3       sun.nio.cs.StreamEncoder::writeBytes (132 bytes)
Event: 2134.183 Thread 0x000001706f668b60 nmethod 5414 0x0000017053ed6f10 code [0x0000017053ed7180, 0x0000017053ed7bb8]
Event: 2134.183 Thread 0x000001706f668b60 5415   !   3       java.io.PrintStream::write (69 bytes)
Event: 2134.183 Thread 0x000001706f668b60 nmethod 5415 0x0000017053ed7f10 code [0x0000017053ed8120, 0x0000017053ed87b8]
Event: 2134.183 Thread 0x000001706f668b60 5416  s    3       java.io.BufferedOutputStream::write (67 bytes)
Event: 2134.183 Thread 0x000001706f668b60 nmethod 5416 0x0000017053ed8b10 code [0x0000017053ed8d00, 0x0000017053ed9458]
Event: 2134.212 Thread 0x000001706f668b60 5417       1       java.util.Formatter$Flags::valueOf (5 bytes)
Event: 2134.212 Thread 0x000001706f668b60 nmethod 5417 0x000001705ab75890 code [0x000001705ab75a20, 0x000001705ab75ad8]
Event: 2134.218 Thread 0x000001706f65c590 5418       4       java.util.regex.Pattern$BmpCharPredicate::lambda$union$2 (26 bytes)
Event: 2134.218 Thread 0x000001706f668b60 5419       3       java.net.URI$Parser::<init> (30 bytes)
Event: 2134.218 Thread 0x000001706f668b60 nmethod 5419 0x0000017053ed9690 code [0x0000017053ed9840, 0x0000017053ed9ad8]

GC Heap History (20 events):
Event: 2105.558 GC heap before
{Heap before GC invocations=171 (full 167):
 garbage-first heap   total 524288K, used 10732K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 3 young (6144K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2105.567 GC heap after
{Heap after GC invocations=172 (full 168):
 garbage-first heap   total 524288K, used 6569K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2105.909 GC heap before
{Heap before GC invocations=172 (full 168):
 garbage-first heap   total 524288K, used 16809K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 6 young (12288K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2105.919 GC heap after
{Heap after GC invocations=173 (full 169):
 garbage-first heap   total 524288K, used 6679K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2107.868 GC heap before
{Heap before GC invocations=173 (full 169):
 garbage-first heap   total 524288K, used 23063K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 9 young (18432K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2107.878 GC heap after
{Heap after GC invocations=174 (full 170):
 garbage-first heap   total 524288K, used 6731K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2110.926 GC heap before
{Heap before GC invocations=174 (full 170):
 garbage-first heap   total 524288K, used 25163K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2110.936 GC heap after
{Heap after GC invocations=175 (full 171):
 garbage-first heap   total 524288K, used 6842K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2114.241 GC heap before
{Heap before GC invocations=175 (full 171):
 garbage-first heap   total 524288K, used 25274K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2114.251 GC heap after
{Heap after GC invocations=176 (full 172):
 garbage-first heap   total 524288K, used 6917K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2115.899 GC heap before
{Heap before GC invocations=176 (full 172):
 garbage-first heap   total 524288K, used 19205K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 8 young (16384K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2115.908 GC heap after
{Heap after GC invocations=177 (full 173):
 garbage-first heap   total 524288K, used 6945K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23100K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2118.763 GC heap before
{Heap before GC invocations=177 (full 173):
 garbage-first heap   total 524288K, used 25377K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2118.772 GC heap after
{Heap after GC invocations=178 (full 174):
 garbage-first heap   total 524288K, used 6971K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2122.594 GC heap before
{Heap before GC invocations=178 (full 174):
 garbage-first heap   total 524288K, used 27451K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 11 young (22528K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2122.604 GC heap after
{Heap after GC invocations=179 (full 175):
 garbage-first heap   total 524288K, used 6966K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2125.205 GC heap before
{Heap before GC invocations=179 (full 175):
 garbage-first heap   total 524288K, used 25398K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 10 young (20480K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2125.214 GC heap after
{Heap after GC invocations=180 (full 176):
 garbage-first heap   total 524288K, used 6942K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2126.598 GC heap before
{Heap before GC invocations=180 (full 176):
 garbage-first heap   total 524288K, used 15134K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 5 young (10240K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}
Event: 2126.607 GC heap after
{Heap after GC invocations=181 (full 177):
 garbage-first heap   total 524288K, used 6861K [0x0000000700000000, 0x0000000800000000)
  region size 2048K, 0 young (0K), 0 survivors (0K)
 Metaspace       used 23104K, capacity 23432K, committed 23984K, reserved 1071104K
  class space    used 2253K, capacity 2360K, committed 2560K, reserved 1048576K
}

Deoptimization events (20 events):
Event: 2134.110 Thread 0x000001707288ef80 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001705a9f26e0 relative=0x0000000000000540
Event: 2134.110 Thread 0x000001707288ef80 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001705a9f26e0 method=org.sqlite.core.DB.execute(Lorg/sqlite/core/CoreStatement;[Ljava/lang/Object;)Z @ 117 c2
Event: 2134.111 Thread 0x000001707288ef80 DEOPT PACKING pc=0x000001705a9f26e0 sp=0x0000003920dfedf0
Event: 2134.111 Thread 0x000001707288ef80 DEOPT UNPACKING pc=0x0000017052d0e42f sp=0x0000003920dfedc0 mode 2
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001705a96008c relative=0x000000000000016c
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001705a96008c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2134.211 Thread 0x000001706fa86250 DEOPT PACKING pc=0x000001705a96008c sp=0x00000039223fe490
Event: 2134.211 Thread 0x000001706fa86250 DEOPT UNPACKING pc=0x0000017052d0e42f sp=0x00000039223fe3a8 mode 2
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001705a96008c relative=0x000000000000016c
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001705a96008c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2134.211 Thread 0x000001706fa86250 DEOPT PACKING pc=0x000001705a96008c sp=0x00000039223fe3a0
Event: 2134.211 Thread 0x000001706fa86250 DEOPT UNPACKING pc=0x0000017052d0e42f sp=0x00000039223fe2c8 mode 2
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001705a96008c relative=0x000000000000016c
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001705a96008c method=java.util.regex.Pattern$BmpCharPredicate.lambda$union$2(Ljava/util/regex/Pattern$CharPredicate;I)Z @ 2 c2
Event: 2134.211 Thread 0x000001706fa86250 DEOPT PACKING pc=0x000001705a96008c sp=0x00000039223fe490
Event: 2134.211 Thread 0x000001706fa86250 DEOPT UNPACKING pc=0x0000017052d0e42f sp=0x00000039223fe3a8 mode 2
Event: 2134.211 Thread 0x000001706fa86250 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001705a96008c relative=0x000000000000016c
